,ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated,q0_raw,q1_raw,q2_raw,q3_raw
0,-0.34,0.4124,0.4952,-0.5677,0.5121,0.4124,0.4952,-0.5677,0.5121
1,-0.33,0.4123,0.4956,-0.568,0.5115,0.4123,0.4956,-0.568,0.5115
2,-0.32,0.4139,0.4941,-0.568,0.5117,0.4139,0.4941,-0.568,0.5117
3,-0.31,0.4141,0.4938,-0.569,0.5106,0.4141,0.4938,-0.569,0.5106
4,-0.3,0.4142,0.4933,-0.5701,0.5098,0.4142,0.4933,-0.5701,0.5098
5,-0.29,0.4135,0.4939,-0.5692,0.5108,0.4135,0.4939,-0.5692,0.5108
6,-0.28,0.4131,0.4942,-0.5688,0.5112,0.4131,0.4942,-0.5688,0.5112
7,-0.27,0.4131,0.4945,-0.5686,0.5113,0.4131,0.4945,-0.5686,0.5113
8,-0.26,0.4122,0.4953,-0.5695,0.5101,0.4122,0.4953,-0.5695,0.5101
9,-0.25,0.4119,0.4956,-0.5702,0.5093,0.4119,0.4956,-0.5702,0.5093
10,-0.24,0.4127,0.4948,-0.5698,0.5098,0.4127,0.4948,-0.5698,0.5098
11,-0.23,0.413,0.4946,-0.5688,0.5109,0.413,0.4946,-0.5688,0.5109
12,-0.22,0.4122,0.4954,-0.5692,0.5103,0.4122,0.4954,-0.5692,0.5103
13,-0.21,0.4115,0.496,-0.57,0.5094,0.4115,0.496,-0.57,0.5094
14,-0.2,0.4112,0.4964,-0.5702,0.5091,0.4112,0.4964,-0.5702,0.5091
15,-0.19,0.4119,0.4957,-0.5698,0.5097,0.4119,0.4957,-0.5698,0.5097
16,-0.18,0.4113,0.4964,-0.5691,0.5103,0.4113,0.4964,-0.5691,0.5103
17,-0.17,0.4109,0.4968,-0.5693,0.51,0.4109,0.4968,-0.5693,0.51
18,-0.16,0.4115,0.4965,-0.5692,0.5099,0.4115,0.4965,-0.5692,0.5099
19,-0.15,0.4117,0.4962,-0.5697,0.5094,0.4117,0.4962,-0.5697,0.5094
20,-0.14,0.4134,0.4945,-0.5695,0.5098,0.4134,0.4945,-0.5695,0.5098
21,-0.13,0.4157,0.4923,-0.5686,0.5112,0.4157,0.4923,-0.5686,0.5112
22,-0.12,0.4156,0.4922,-0.5682,0.5118,0.4156,0.4922,-0.5682,0.5118
23,-0.11,0.4155,0.4922,-0.5679,0.5123,0.4155,0.4922,-0.5679,0.5123
24,-0.1,0.4155,0.4922,-0.5674,0.5127,0.4155,0.4922,-0.5674,0.5127
25,-0.09,0.4156,0.4924,-0.5669,0.5131,0.4156,0.4924,-0.5669,0.5131
26,-0.08,0.4158,0.4925,-0.5662,0.5135,0.4158,0.4925,-0.5662,0.5135
27,-0.07,0.416,0.4926,-0.5656,0.514,0.416,0.4926,-0.5656,0.514
28,-0.06,0.416,0.4928,-0.5652,0.5143,0.416,0.4928,-0.5652,0.5143
29,-0.05,0.4162,0.4928,-0.5647,0.5146,0.4162,0.4928,-0.5647,0.5146
30,-0.04,0.4164,0.4929,-0.5641,0.515,0.4164,0.4929,-0.5641,0.515
31,-0.03,0.4167,0.4931,-0.5636,0.5152,0.4167,0.4931,-0.5636,0.5152
32,-0.02,0.4171,0.4932,-0.5629,0.5155,0.4171,0.4932,-0.5629,0.5155
33,-0.01,0.4173,0.4931,-0.5625,0.5159,0.4173,0.4931,-0.5625,0.5159
34,0.0,0.4174,0.493,-0.5621,0.5163,0.4174,0.493,-0.5621,0.5163
35,0.01,0.4173,0.4925,-0.562,0.5171,0.4173,0.4925,-0.562,0.5171
36,0.02,0.4155,0.4902,-0.5634,0.5191,0.4155,0.4902,-0.5634,0.5191
37,0.03,0.4184,0.4931,-0.5604,0.5172,0.4184,0.4931,-0.5604,0.5172
38,0.04,0.4189,0.4935,-0.5597,0.5173,0.4189,0.4935,-0.5597,0.5173
39,0.05,0.4189,0.4932,-0.5594,0.5178,0.4189,0.4932,-0.5594,0.5178
40,0.06,0.4187,0.4925,-0.5594,0.5186,0.4187,0.4925,-0.5594,0.5186
41,0.07,0.4185,0.4917,-0.5595,0.5194,0.4185,0.4917,-0.5595,0.5194
42,0.08,0.4182,0.4909,-0.5597,0.5203,0.4182,0.4909,-0.5597,0.5203
43,0.09,0.4177,0.4904,-0.56,0.5208,0.4177,0.4904,-0.56,0.5208
44,0.1,0.4175,0.4897,-0.56,0.5216,0.4175,0.4897,-0.56,0.5216
45,0.11,0.4174,0.4887,-0.5599,0.5227,0.4174,0.4887,-0.5599,0.5227
46,0.12,0.4195,0.4906,-0.558,0.5214,0.4195,0.4906,-0.558,0.5214
47,0.13,0.4192,0.4893,-0.5582,0.5226,0.4192,0.4893,-0.5582,0.5226
48,0.14,0.419,0.4878,-0.5584,0.524,0.419,0.4878,-0.5584,0.524
49,0.15,0.4187,0.4869,-0.5586,0.5248,0.4187,0.4869,-0.5586,0.5248
50,0.16,0.4184,0.4862,-0.5588,0.5254,0.4184,0.4862,-0.5588,0.5254
51,0.17,0.4185,0.4855,-0.5585,0.5263,0.4185,0.4855,-0.5585,0.5263
52,0.18,0.418,0.485,-0.5587,0.527,0.418,0.485,-0.5587,0.527
53,0.19,0.4183,0.4854,-0.5582,0.527,0.4183,0.4854,-0.5582,0.527
54,0.2,0.4175,0.4845,-0.5585,0.528,0.4175,0.4845,-0.5585,0.528
55,0.21,0.4161,0.4835,-0.5594,0.5291,0.4161,0.4835,-0.5594,0.5291
56,0.22,0.4153,0.4825,-0.5596,0.5305,0.4153,0.4825,-0.5596,0.5305
57,0.23,0.4142,0.4815,-0.5601,0.5317,0.4142,0.4815,-0.5601,0.5317
58,0.24,0.4125,0.4798,-0.5612,0.5334,0.4125,0.4798,-0.5612,0.5334
59,0.25,0.4127,0.4791,-0.5606,0.5345,0.4127,0.4791,-0.5606,0.5345
60,0.26,0.412,0.4785,-0.5607,0.5355,0.412,0.4785,-0.5607,0.5355
61,0.27,0.4118,0.4782,-0.5606,0.5361,0.4118,0.4782,-0.5606,0.5361
62,0.28,0.4124,0.4777,-0.5597,0.537,0.4124,0.4777,-0.5597,0.537
63,0.29,0.413,0.4778,-0.559,0.5371,0.413,0.4778,-0.559,0.5371
64,0.3,0.413,0.4779,-0.5589,0.537,0.413,0.4779,-0.5589,0.537
65,0.31,0.4132,0.4775,-0.5586,0.5376,0.4132,0.4775,-0.5586,0.5376
66,0.32,0.4131,0.4766,-0.5588,0.5383,0.4131,0.4766,-0.5588,0.5383
67,0.33,0.413,0.4757,-0.559,0.539,0.413,0.4757,-0.559,0.539
68,0.34,0.4123,0.4746,-0.5595,0.5399,0.4123,0.4746,-0.5595,0.5399
69,0.35,0.4114,0.4736,-0.5599,0.541,0.4114,0.4736,-0.5599,0.541
70,0.36,0.4098,0.4729,-0.5605,0.5423,0.4098,0.4729,-0.5605,0.5423
71,0.37,0.4088,0.4724,-0.5602,0.5438,0.4088,0.4724,-0.5602,0.5438
72,0.38,0.4079,0.4717,-0.5598,0.5454,0.4079,0.4717,-0.5598,0.5454
73,0.39,0.4068,0.4714,-0.5599,0.5465,0.4068,0.4714,-0.5599,0.5465
74,0.4,0.4062,0.4707,-0.5592,0.5483,0.4062,0.4707,-0.5592,0.5483
75,0.41,0.4055,0.4697,-0.5582,0.5506,0.4055,0.4697,-0.5582,0.5506
76,0.42,0.4045,0.4695,-0.5577,0.5521,0.4045,0.4695,-0.5577,0.5521
77,0.43,0.4036,0.4697,-0.5572,0.5531,0.4036,0.4697,-0.5572,0.5531
78,0.44,0.403,0.4702,-0.5564,0.5538,0.403,0.4702,-0.5564,0.5538
79,0.45,0.4029,0.4706,-0.5553,0.5546,0.4029,0.4706,-0.5553,0.5546
80,0.46,0.4032,0.4709,-0.5536,0.5558,0.4032,0.4709,-0.5536,0.5558
81,0.47,0.4036,0.4719,-0.5519,0.5565,0.4036,0.4719,-0.5519,0.5565
82,0.48,0.4038,0.4733,-0.5505,0.5565,0.4038,0.4733,-0.5505,0.5565
83,0.49,0.4043,0.4747,-0.549,0.5565,0.4043,0.4747,-0.549,0.5565
84,0.5,0.405,0.4759,-0.5472,0.5567,0.405,0.4759,-0.5472,0.5567
85,0.51,0.4058,0.4768,-0.5451,0.5574,0.4058,0.4768,-0.5451,0.5574
86,0.52,0.4066,0.478,-0.543,0.5579,0.4066,0.478,-0.543,0.5579
87,0.53,0.4071,0.4795,-0.5413,0.5578,0.4071,0.4795,-0.5413,0.5578
88,0.54,0.4076,0.481,-0.5397,0.5577,0.4076,0.481,-0.5397,0.5577
89,0.55,0.4084,0.4821,-0.5378,0.558,0.4084,0.4821,-0.5378,0.558
90,0.56,0.4092,0.4829,-0.5357,0.5587,0.4092,0.4829,-0.5357,0.5587
91,0.57,0.41,0.4838,-0.5338,0.5592,0.41,0.4838,-0.5338,0.5592
92,0.58,0.4106,0.4851,-0.5319,0.5594,0.4106,0.4851,-0.5319,0.5594
93,0.59,0.4112,0.4866,-0.5303,0.5593,0.4112,0.4866,-0.5303,0.5593
94,0.6,0.412,0.4877,-0.5284,0.5594,0.412,0.4877,-0.5284,0.5594
95,0.61,0.4131,0.4886,-0.5262,0.5599,0.4131,0.4886,-0.5262,0.5599
96,0.62,0.4141,0.4897,-0.524,0.5603,0.4141,0.4897,-0.524,0.5603
97,0.63,0.4149,0.4909,-0.5221,0.5604,0.4149,0.4909,-0.5221,0.5604
98,0.64,0.4155,0.4922,-0.5204,0.5604,0.4155,0.4922,-0.5204,0.5604
99,0.65,0.4164,0.4932,-0.5186,0.5605,0.4164,0.4932,-0.5186,0.5605
100,0.66,0.4174,0.494,-0.5165,0.561,0.4174,0.494,-0.5165,0.561
101,0.67,0.4187,0.495,-0.5142,0.5613,0.4187,0.495,-0.5142,0.5613
102,0.68,0.4197,0.4962,-0.5122,0.5614,0.4197,0.4962,-0.5122,0.5614
103,0.69,0.4206,0.4975,-0.5103,0.5612,0.4206,0.4975,-0.5103,0.5612
104,0.7,0.4216,0.4986,-0.5084,0.5612,0.4216,0.4986,-0.5084,0.5612
105,0.71,0.4226,0.4994,-0.5064,0.5616,0.4226,0.4994,-0.5064,0.5616
106,0.72,0.4236,0.5,-0.5044,0.5621,0.4236,0.5,-0.5044,0.5621
107,0.73,0.4244,0.5007,-0.5027,0.5624,0.4244,0.5007,-0.5027,0.5624
108,0.74,0.4251,0.5015,-0.5011,0.5625,0.4251,0.5015,-0.5011,0.5625
109,0.75,0.426,0.5023,-0.4994,0.5627,0.426,0.5023,-0.4994,0.5627
110,0.76,0.427,0.5029,-0.4976,0.563,0.427,0.5029,-0.4976,0.563
111,0.77,0.4281,0.5034,-0.4957,0.5634,0.4281,0.5034,-0.4957,0.5634
112,0.78,0.4291,0.5041,-0.4938,0.5637,0.4291,0.5041,-0.4938,0.5637
113,0.79,0.4298,0.5049,-0.4923,0.5637,0.4298,0.5049,-0.4923,0.5637
114,0.8,0.4308,0.5056,-0.4906,0.5638,0.4308,0.5056,-0.4906,0.5638
115,0.81,0.4319,0.5061,-0.4889,0.564,0.4319,0.5061,-0.4889,0.564
116,0.82,0.433,0.5066,-0.487,0.5643,0.433,0.5066,-0.487,0.5643
117,0.83,0.4341,0.5072,-0.4852,0.5646,0.4341,0.5072,-0.4852,0.5646
118,0.84,0.4351,0.508,-0.4835,0.5645,0.4351,0.508,-0.4835,0.5645
119,0.85,0.436,0.5086,-0.482,0.5645,0.436,0.5086,-0.482,0.5645
120,0.86,0.4371,0.5091,-0.4803,0.5646,0.4371,0.5091,-0.4803,0.5646
121,0.87,0.4385,0.5097,-0.4784,0.5647,0.4385,0.5097,-0.4784,0.5647
122,0.88,0.4397,0.5102,-0.4767,0.5647,0.4397,0.5102,-0.4767,0.5647
123,0.89,0.4401,0.5118,-0.4758,0.5637,0.4401,0.5118,-0.4758,0.5637
124,0.9,0.4413,0.5138,-0.4733,0.5631,0.4413,0.5138,-0.4733,0.5631
125,0.91,0.4404,0.5149,-0.473,0.563,0.4404,0.5149,-0.473,0.563
126,0.92,0.4407,0.5163,-0.4714,0.5629,0.4407,0.5163,-0.4714,0.5629
127,0.93,0.4421,0.5176,-0.4688,0.5627,0.4421,0.5176,-0.4688,0.5627
128,0.94,0.4434,0.5164,-0.4677,0.5637,0.4434,0.5164,-0.4677,0.5637
129,0.95,0.4433,0.5173,-0.4665,0.5639,0.4433,0.5173,-0.4665,0.5639
130,0.96,0.4441,0.5182,-0.4644,0.5642,0.4441,0.5182,-0.4644,0.5642
131,0.97,0.4441,0.5188,-0.463,0.5648,0.4441,0.5188,-0.463,0.5648
132,0.98,0.444,0.5197,-0.4617,0.5651,0.444,0.5197,-0.4617,0.5651
133,0.99,0.4444,0.5206,-0.4599,0.5654,0.4444,0.5206,-0.4599,0.5654
134,1.0,0.4449,0.5215,-0.4581,0.5657,0.4449,0.5215,-0.4581,0.5657
135,1.01,0.4449,0.5224,-0.4565,0.5662,0.4449,0.5224,-0.4565,0.5662
136,1.02,0.445,0.5233,-0.4548,0.5666,0.445,0.5233,-0.4548,0.5666
137,1.03,0.4453,0.5243,-0.4528,0.5671,0.4453,0.5243,-0.4528,0.5671
138,1.04,0.4456,0.5253,-0.4508,0.5675,0.4456,0.5253,-0.4508,0.5675
139,1.05,0.4454,0.5266,-0.4493,0.5676,0.4454,0.5266,-0.4493,0.5676
140,1.06,0.446,0.5303,-0.4464,0.566,0.446,0.5303,-0.4464,0.566
141,1.07,0.4381,0.5361,-0.4489,0.5648,0.4381,0.5361,-0.4489,0.5648
142,1.08,0.431,0.5476,-0.4494,0.5587,0.431,0.5476,-0.4494,0.5587
143,1.09,0.4258,0.5545,-0.4461,0.5585,0.4258,0.5545,-0.4461,0.5585
144,1.1,0.42,0.562,-0.4435,0.5575,0.42,0.562,-0.4435,0.5575
145,1.11,0.4117,0.5738,-0.4431,0.5521,0.4117,0.5738,-0.4431,0.5521
146,1.12,0.4034,0.5856,-0.4422,0.5464,0.4034,0.5856,-0.4422,0.5464
147,1.13,0.3953,0.5962,-0.4403,0.5424,0.3953,0.5962,-0.4403,0.5424
148,1.14,0.3848,0.608,-0.4402,0.5369,0.3848,0.608,-0.4402,0.5369
149,1.15,0.371,0.6211,-0.442,0.5302,0.371,0.6211,-0.442,0.5302
150,1.16,0.3571,0.6344,-0.4426,0.5233,0.3571,0.6344,-0.4426,0.5233
151,1.17,0.3421,0.6479,-0.443,0.5165,0.3421,0.6479,-0.443,0.5165
152,1.18,0.3238,0.6625,-0.4452,0.5078,0.3238,0.6625,-0.4452,0.5078
153,1.19,0.3035,0.6783,-0.4472,0.4976,0.3035,0.6783,-0.4472,0.4976
154,1.2,0.2816,0.6941,-0.4484,0.4876,0.2816,0.6941,-0.4484,0.4876
155,1.21,0.2571,0.7106,-0.4488,0.4768,0.2571,0.7106,-0.4488,0.4768
156,1.22,0.2303,0.7295,-0.4466,0.4638,0.2303,0.7295,-0.4466,0.4638
157,1.23,0.2028,0.752,-0.437,0.4497,0.2028,0.752,-0.437,0.4497
158,1.24,0.1794,0.7829,-0.4101,0.4319,0.1794,0.7829,-0.4101,0.4319
159,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,1.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,1.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,1.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,1.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,1.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,1.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,1.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,1.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,1.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,1.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,1.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,1.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,1.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,1.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,1.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,1.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,1.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,1.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,1.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,1.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,1.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,1.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,1.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,1.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,1.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,1.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,1.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,1.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,1.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,1.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,1.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,1.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,1.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,1.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,1.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,2.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,2.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,2.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,2.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,2.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
