,ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated,q0_raw,q1_raw,q2_raw,q3_raw
242,2.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,2.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,2.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,2.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,2.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,2.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,2.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,2.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,2.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,2.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,2.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,2.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,2.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,2.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,2.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,2.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,2.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,2.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,2.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,2.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,2.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,2.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,2.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,2.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,2.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,2.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,2.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,2.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,2.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,2.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,2.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,2.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,2.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,2.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,2.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,2.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,2.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,2.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,2.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,2.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,2.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,2.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,2.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,2.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,2.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,2.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,2.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,2.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,2.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,2.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,2.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,2.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,2.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,2.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,2.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,2.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,2.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,2.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,2.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,2.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,2.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,2.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,2.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,3.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,3.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,3.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,3.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,3.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,3.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,3.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,3.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,3.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,3.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,3.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,3.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,3.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,3.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,3.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,3.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,3.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,3.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,3.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,3.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,3.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,3.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,3.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,3.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,3.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,3.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,3.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,3.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,3.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,3.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,3.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,3.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,3.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,3.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,3.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,3.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,3.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,3.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,3.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,3.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,3.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,3.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,3.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,3.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,3.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,3.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,3.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,3.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,3.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,3.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,3.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,3.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,3.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,3.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,3.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,3.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,3.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,3.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,3.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,3.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,3.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,3.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,3.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,3.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,3.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,3.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,3.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,3.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,3.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,3.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,3.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,3.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,4.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,4.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,4.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,4.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,4.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,4.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,4.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,4.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,4.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,4.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,4.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,4.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,4.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,4.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,4.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,4.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,4.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,4.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,4.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,4.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,4.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,4.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,4.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,4.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,4.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,4.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,4.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,4.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,4.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,4.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,4.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,4.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,4.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,4.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,4.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,4.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,4.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,4.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,4.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,4.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,4.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,4.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,4.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,4.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,4.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,4.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,4.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,4.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,4.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,4.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,4.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,4.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,4.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,4.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,4.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,4.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,4.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,4.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,4.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,4.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,4.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,4.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,4.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,4.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,4.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,4.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,4.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,4.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,4.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,4.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,4.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,4.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,4.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,5.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,5.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,5.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,5.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,5.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,5.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,5.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,5.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,5.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,5.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,5.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,5.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,5.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,5.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,5.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,5.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,5.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,5.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,5.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,5.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,5.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,5.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,5.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,5.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,5.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,5.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,5.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,5.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,5.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,5.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,5.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,5.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,5.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
