T;Alt;Veloc;Filt_Alt;FVeloc;LDA;LowV;Apogee;N-O;Drogue;Main
39250;4;240.00;4.88;-4.41;0;0;0;0;0;0
39300;14;200.00;6.71;36.47;0;0;0;0;0;0
39350;-32;-920.00;-1.03;-154.83;0;0;0;0;0;0
39400;28;1200.00;4.77;116.14;0;0;0;0;0;0
39450;44;320.00;12.62;156.91;0;0;0;0;0;0
39500;16;-560.00;13.29;13.53;0;0;0;0;0;0
39550;38;440.00;18.24;98.82;0;0;0;0;0;0
39600;-8;-920.00;12.99;-104.94;0;0;0;0;0;0
39650;26;680.00;15.59;52.05;0;0;0;0;0;0
39700;-24;-1000.00;7.67;-158.36;0;0;0;0;0;0
39750;-4;400.00;5.34;-46.69;0;0;0;0;0;0
39800;-2;40.00;3.87;-29.35;0;0;0;0;0;0
39850;-2;0.00;2.70;-23.48;0;0;0;0;0;0
39900;14;320.00;4.96;45.21;0;0;0;0;0;0
39950;8;-120.00;5.57;12.17;0;0;0;0;0;0
40000;-6;-280.00;3.25;-46.26;0;0;0;0;0;0
40050;8;280.00;4.20;18.99;0;0;0;0;0;0
40100;12;80.00;5.76;31.19;0;0;0;0;0;0
40150;10;-40.00;6.61;16.95;0;0;0;0;0;0
40200;68;1160.00;18.89;245.56;0;0;0;0;0;0
40250;12;-1120.00;17.51;-27.55;0;0;0;0;0;0
40300;6;-120.00;15.21;-46.04;0;0;0;0;0;0
40350;46;800.00;21.37;123.17;0;0;0;0;0;0
40400;42;-80.00;25.49;82.53;0;0;0;0;0;0
40450;-44;-1720.00;11.59;-277.97;0;0;0;0;0;0
40500;-6;760.00;8.08;-70.38;0;0;0;0;0;0
40550;2;160.00;6.86;-24.30;0;0;0;0;0;0
40600;-2;-80.00;5.09;-35.44;0;0;0;0;0;0
40650;14;320.00;6.87;35.65;0;0;0;0;0;0
40700;20;120.00;9.50;52.52;0;0;0;0;0;0
40750;18;-40.00;11.20;34.01;0;0;0;0;0;0
40800;0;-360.00;8.96;-44.79;0;0;0;0;0;0
40850;40;800.00;15.17;124.17;0;0;0;0;0;0
40900;8;-640.00;13.73;-28.66;0;0;0;0;0;0
40950;4;-80.00;11.79;-38.93;0;0;0;0;0;0
41000;16;240.00;12.63;16.85;0;0;0;0;0;0
41050;0;-320.00;10.10;-50.52;0;0;0;0;0;0
41100;10;200.00;10.08;-0.41;0;0;0;0;0;0
41150;-14;-480.00;5.27;-96.33;0;0;0;0;0;0
41200;24;760.00;9.01;74.94;0;0;0;0;0;0
41250;-40;-1280.00;-0.79;-196.05;0;0;0;0;0;0
41300;74;2280.00;14.17;299.16;0;0;0;0;0;0
41350;-10;-1680.00;9.33;-96.67;0;0;0;0;0;0
41400;0;200.00;7.47;-37.34;0;0;0;0;0;0
41450;0;0.00;5.97;-29.87;0;0;0;0;0;0
41500;10;200.00;6.78;16.10;0;0;0;0;0;0
41550;12;40.00;7.82;20.88;0;0;0;0;0;0
41600;30;360.00;12.26;88.71;0;0;0;0;0;0
41650;4;-520.00;10.61;-33.04;0;0;0;0;0;0
41700;6;40.00;9.69;-18.43;0;0;0;0;0;0
41750;24;360.00;12.55;57.26;0;0;0;0;0;0
41800;-2;-520.00;9.64;-58.19;0;0;0;0;0;0
41850;8;200.00;9.31;-6.56;0;0;0;0;0;0
41900;46;760.00;16.65;146.76;0;0;0;0;0;0
41950;0;-920.00;13.32;-66.60;0;0;0;0;0;0
42000;6;120.00;11.86;-29.28;0;0;0;0;0;0
42050;-6;-240.00;8.28;-71.42;0;0;0;0;0;0
42100;24;600.00;11.43;62.86;0;0;0;0;0;0
42150;-8;-640.00;7.54;-77.71;0;0;0;0;0;0
42200;-4;80.00;5.23;-46.17;0;0;0;0;0;0
42250;16;400.00;7.39;43.07;0;0;0;0;0;0
42300;4;-240.00;6.71;-13.55;0;0;0;0;0;0
42350;-18;-440.00;1.77;-98.84;0;0;0;0;0;0
42400;14;640.00;4.21;48.93;0;0;0;0;0;0
42450;-26;-800.00;-1.83;-120.86;0;0;0;0;0;0
42500;44;1400.00;7.34;183.32;0;0;0;0;0;0
42550;-8;-1040.00;4.27;-61.35;0;0;0;0;0;0
42600;20;560.00;7.42;62.92;0;0;0;0;0;0
42650;12;-160.00;8.33;18.34;0;0;0;0;0;0
42700;-6;-360.00;5.47;-57.33;0;0;0;0;0;0
42750;22;560.00;8.77;66.14;0;0;0;0;0;0
42800;14;-160.00;9.82;20.91;0;0;0;0;0;0
42850;16;40.00;11.05;24.73;0;0;0;0;0;0
42900;0;-320.00;8.84;-44.22;0;0;0;0;0;0
42950;-2;-40.00;6.67;-43.37;0;0;0;0;0;0
43000;22;480.00;9.74;61.30;0;0;0;0;0;0
43050;4;-360.00;8.59;-22.96;0;0;0;0;0;0
43100;16;240.00;10.07;29.63;0;0;0;0;0;0
43150;40;480.00;16.06;119.71;0;0;0;0;0;0
43200;38;-40.00;20.45;87.76;0;0;0;0;0;0
43250;-24;-1240.00;11.56;-177.79;0;0;0;0;0;0
43300;2;520.00;9.65;-38.23;0;0;0;0;0;0
43350;38;720.00;15.32;113.42;0;0;0;0;0;0
43400;-34;-1440.00;5.45;-197.27;0;0;0;0;0;0
43450;14;960.00;7.16;34.19;0;0;0;0;0;0
43500;32;360.00;12.13;99.35;0;0;0;0;0;0
43550;20;-240.00;13.70;31.48;0;0;0;0;0;0
43600;14;-120.00;13.76;1.18;0;0;0;0;0;0
43650;4;-200.00;11.81;-39.05;0;0;0;0;0;0
43700;8;80.00;11.05;-15.24;0;0;0;0;0;0
43750;20;240.00;12.84;35.81;0;0;0;0;0;0
43800;2;-360.00;10.67;-43.36;0;0;0;0;0;0
43850;12;200.00;10.94;5.32;0;0;0;0;0;0
43900;30;360.00;14.75;76.25;0;0;0;0;0;0
43950;8;-440.00;13.40;-27.00;0;0;0;0;0;0
44000;22;280.00;15.12;34.40;0;0;0;0;0;0
44050;40;360.00;20.10;99.52;0;0;0;0;0;0
44100;30;-200.00;22.08;39.62;0;0;0;0;0;0
44150;28;-40.00;23.26;23.69;0;0;0;0;0;0
44200;48;400.00;28.21;98.95;0;0;0;0;0;0
44250;8;-800.00;24.17;-80.84;0;0;0;0;0;0
44300;44;720.00;28.13;79.33;0;0;0;0;0;0
44350;46;40.00;31.71;71.46;0;0;0;0;0;0
44400;-2;-960.00;24.97;-134.83;0;0;0;0;0;0
44450;28;600.00;25.57;12.14;0;0;0;0;0;0
44500;42;280.00;28.86;65.71;0;0;0;0;0;0
44550;12;-600.00;25.49;-67.43;0;0;0;0;0;0
44600;8;-80.00;21.99;-69.95;0;0;0;0;0;0
44650;0;-160.00;17.59;-87.96;0;0;0;0;0;0
44700;26;520.00;19.27;33.63;0;0;0;0;0;0
44750;18;-160.00;19.02;-5.09;0;0;0;0;0;0
44800;24;120.00;20.01;19.93;0;0;0;0;0;0
44850;12;-240.00;18.41;-32.06;0;0;0;0;0;0
44900;4;-160.00;15.53;-57.65;0;0;0;0;0;0
44950;12;160.00;14.82;-14.12;0;0;0;0;0;0
45000;10;-40.00;13.86;-19.29;0;0;0;0;0;0
45050;18;160.00;14.69;16.56;0;0;0;0;0;0
45100;-28;-920.00;6.15;-170.75;0;0;0;0;0;0
45150;28;1120.00;10.52;87.40;0;0;0;0;0;0
45200;-64;-1840.00;-4.38;-298.08;0;0;0;0;0;0
45250;2;1320.00;-3.11;25.54;0;0;0;0;0;0
45300;-2;-80.00;-2.89;4.43;0;0;0;0;0;0
45350;12;280.00;0.09;59.54;0;0;0;0;0;0
45400;-16;-560.00;-3.13;-64.37;0;0;0;0;0;0
45450;16;640.00;0.70;76.51;0;0;0;0;0;0
45500;-18;-680.00;-3.04;-74.79;0;0;0;0;0;0
45550;34;1040.00;4.37;148.17;0;0;0;0;0;0
45600;6;-560.00;4.69;6.53;0;0;0;0;0;0
45650;10;80.00;5.75;21.23;0;0;0;0;0;0
45700;38;560.00;12.20;128.98;0;0;0;0;0;0
45750;0;-760.00;9.76;-48.82;0;0;0;0;0;0
45800;24;480.00;12.61;56.95;0;0;0;0;0;0
45850;-8;-640.00;8.49;-82.44;0;0;0;0;0;0
45900;0;160.00;6.79;-33.95;0;0;0;0;0;0
45950;8;160.00;7.03;4.84;0;0;0;0;0;0
46000;4;-80.00;6.43;-12.13;0;0;0;0;0;0
46050;-4;-160.00;4.34;-41.70;0;0;0;0;0;0
46100;8;240.00;5.07;14.64;0;0;0;0;0;0
46150;70;1240.00;18.06;259.71;0;0;0;0;0;0
46200;-50;-2400.00;4.45;-272.23;0;0;0;0;0;0
46250;-38;240.00;-4.04;-169.79;0;0;0;0;0;0
46300;-30;160.00;-9.23;-103.83;0;0;0;0;0;0
46350;-10;400.00;-9.39;-3.06;0;0;0;0;0;0
46400;-2;160.00;-7.91;29.55;0;0;0;0;0;0
46450;-16;-280.00;-9.53;-32.36;0;0;0;0;0;0
46500;-38;-440.00;-15.22;-113.89;0;0;0;0;0;0
46550;-14;480.00;-14.98;4.89;0;0;0;0;0;0
46600;-40;-520.00;-19.98;-100.09;0;0;0;0;0;0
46650;-12;560.00;-18.39;31.93;0;0;0;0;0;0
46700;4;320.00;-13.91;89.54;0;0;0;0;0;0
46750;8;80.00;-9.53;87.63;0;0;0;0;0;0
46800;-2;-200.00;-8.02;30.11;0;0;0;0;0;0
46850;-34;-640.00;-13.22;-103.91;0;0;0;0;0;0
46900;-12;440.00;-12.97;4.87;0;0;0;0;0;0
46950;-4;160.00;-11.18;35.90;0;0;0;0;0;0
47000;-18;-280.00;-12.54;-27.28;0;0;0;0;0;0
47050;-8;200.00;-11.63;18.17;0;0;0;0;0;0
47100;20;560.00;-5.31;126.54;0;0;0;0;0;0
47150;12;-160.00;-1.85;69.23;0;0;0;0;0;0
47200;-10;-440.00;-3.48;-32.62;0;0;0;0;0;0
47250;40;1000.00;5.22;173.91;0;0;0;0;0;0
47300;56;320.00;15.37;203.13;0;0;0;0;0;0
47350;-54;-2200.00;1.50;-277.50;0;0;0;0;0;0
47400;-2;1040.00;0.80;-14.00;0;0;0;0;0;0
47450;4;120.00;1.44;12.80;0;0;0;0;0;0
47500;-54;-1160.00;-9.65;-221.76;0;0;0;0;0;0
47550;28;1640.00;-2.12;150.59;0;0;0;0;0;0
47600;20;-160.00;2.31;88.47;0;0;0;0;0;0
47650;-18;-760.00;-1.76;-81.22;0;0;0;0;0;0
47700;30;960.00;4.60;127.02;0;0;0;0;0;0
47750;-2;-640.00;3.28;-26.38;0;0;0;0;0;0
47800;-4;-40.00;1.82;-29.11;0;0;0;0;0;0
47850;-20;-320.00;-2.54;-87.28;0;0;0;0;0;0
47900;0;400.00;-2.03;10.17;0;0;0;0;0;0
47950;-4;-80.00;-2.43;-7.86;0;0;0;0;0;0
48000;20;480.00;2.06;89.71;0;0;0;0;0;0
48050;2;-360.00;2.05;-0.23;0;0;0;0;0;0
48100;28;520.00;7.24;103.81;0;0;0;0;0;0
48150;52;480.00;16.19;179.05;0;0;0;0;0;0
48200;-34;-1720.00;6.15;-200.76;0;0;0;0;0;0
48250;24;1160.00;9.72;71.39;0;0;0;0;0;0
48300;28;80.00;13.38;73.11;0;0;0;0;0;0
48350;-2;-600.00;10.30;-61.51;0;0;0;0;0;0
48400;18;400.00;11.84;30.79;0;0;0;0;0;0
48450;-6;-480.00;8.27;-71.37;0;0;0;0;0;0
48500;-12;-120.00;4.22;-81.09;0;0;0;0;0;0
48550;6;360.00;4.57;7.13;0;0;0;0;0;0
48600;32;520.00;10.06;109.70;0;0;0;0;0;0
48650;2;-600.00;8.45;-32.24;0;0;0;0;0;0
48700;2;0.00;7.16;-25.79;0;0;0;0;0;0
48750;30;560.00;11.73;91.37;0;0;0;0;0;0
48800;0;-600.00;9.38;-46.91;0;0;0;0;0;0
48850;-6;-120.00;6.31;-61.53;0;0;0;0;0;0
48900;-8;-40.00;3.44;-57.22;0;0;0;0;0;0
48950;20;560.00;6.76;66.22;0;0;0;0;0;0
49000;44;480.00;14.20;148.98;0;0;0;0;0;0
49050;2;-840.00;11.76;-48.82;0;0;0;0;0;0
49100;-8;-200.00;7.81;-79.05;0;0;0;0;0;0
49150;0;160.00;6.25;-31.24;0;0;0;0;0;0
49200;26;520.00;10.20;79.01;0;0;0;0;0;0
49250;32;120.00;14.56;87.20;0;0;0;0;0;0
49300;4;-560.00;12.45;-42.24;0;0;0;0;0;0
49350;2;-40.00;10.36;-41.79;0;0;0;0;0;0
49400;-4;-120.00;7.49;-57.43;0;0;0;0;0;0
49450;-8;-80.00;4.39;-61.94;0;0;0;0;0;0
49500;-26;-360.00;-1.69;-121.56;0;0;0;0;0;0
49550;8;680.00;0.25;38.76;0;0;0;0;0;0
49600;-6;-280.00;-1.00;-25.00;0;0;0;0;0;0
49650;-6;0.00;-2.00;-20.00;0;0;0;0;0;0
49700;-2;80.00;-2.00;0.00;0;0;0;0;0;0
49750;0;40.00;-1.60;8.00;0;0;0;0;0;0
49800;0;0.00;-1.28;6.40;0;0;0;0;0;0
49850;-10;-200.00;-3.02;-34.88;0;0;0;0;0;0
49900;0;200.00;-2.42;12.10;0;0;0;0;0;0
49950;-8;-160.00;-3.54;-22.32;0;0;0;0;0;0
50000;10;360.00;-0.83;54.14;0;0;0;0;0;0
50050;-48;-1160.00;-10.26;-188.69;0;0;0;0;0;0
50100;16;1280.00;-5.01;105.05;0;0;0;0;0;0
50150;32;320.00;2.39;148.04;0;0;0;0;0;0
50200;52;400.00;12.31;198.43;0;0;0;0;0;0
50250;-8;-1200.00;8.25;-81.25;0;0;0;0;0;0
50300;-4;80.00;5.80;-49.00;0;0;0;0;0;0
50350;14;360.00;7.44;32.80;0;0;0;0;0;0
50400;-12;-520.00;3.55;-77.76;0;0;0;0;0;0
50450;2;280.00;3.24;-6.21;0;0;0;0;0;0
50500;-10;-240.00;0.59;-52.97;0;0;0;0;0;0
50550;10;400.00;2.47;37.63;0;0;0;0;0;0
50600;28;360.00;7.58;102.10;0;0;0;0;0;0
50650;0;-560.00;6.06;-30.32;0;0;0;0;0;0
50700;-8;-160.00;3.25;-56.26;0;0;0;0;0;0
50750;10;360.00;4.60;27.00;0;0;0;0;0;0
50800;-14;-480.00;0.88;-74.40;0;0;0;0;0;0
50850;30;880.00;6.70;116.48;0;0;0;0;0;0
50900;6;-480.00;6.56;-2.82;0;0;0;0;0;0
50950;-60;-1320.00;-6.75;-266.25;0;0;0;0;0;0
51000;-2;1160.00;-5.80;19.00;0;0;0;0;0;0
51050;0;40.00;-4.64;23.20;0;0;0;0;0;0
51100;36;720.00;3.49;162.56;0;0;0;0;0;0
51150;-4;-800.00;1.99;-29.95;0;0;0;0;0;0
51200;4;160.00;2.39;8.04;0;0;0;0;0;0
51250;-4;-160.00;1.11;-25.57;0;0;0;0;0;0
51300;0;80.00;0.89;-4.46;0;0;0;0;0;0
51350;-22;-440.00;-3.69;-91.57;0;0;0;0;0;0
51400;22;880.00;1.45;102.75;0;0;0;0;0;0
51450;-2;-480.00;0.76;-13.80;0;0;0;0;0;0
51500;10;240.00;2.61;36.96;0;0;0;0;0;0
51550;-2;-240.00;1.69;-18.43;0;0;0;0;0;0
51600;30;640.00;7.35;113.25;0;0;0;0;0;0
51650;-6;-720.00;4.68;-53.40;0;0;0;0;0;0
51700;12;360.00;6.14;29.28;0;0;0;0;0;0
51750;0;-240.00;4.91;-24.57;0;0;0;0;0;0
51800;-24;-480.00;-0.87;-115.66;0;0;0;0;0;0
51850;0;480.00;-0.69;3.47;0;0;0;0;0;0
51900;8;160.00;1.04;34.78;0;0;0;0;0;0
51950;4;-80.00;1.64;11.82;0;0;0;0;0;0
52000;18;280.00;4.91;65.46;0;0;0;0;0;0
52050;64;920.00;16.73;236.37;0;0;0;0;0;0
52100;-6;-1400.00;12.18;-90.91;0;0;0;0;0;0
52150;32;760.00;16.15;79.27;0;0;0;0;0;0
52200;0;-640.00;12.92;-64.58;0;0;0;0;0;0
52250;-28;-560.00;4.73;-163.66;0;0;0;0;0;0
52300;-16;240.00;0.59;-82.93;0;0;0;0;0;0
52350;-10;120.00;-1.53;-42.35;0;0;0;0;0;0
52400;-12;-40.00;-3.62;-41.88;0;0;0;0;0;0
52450;12;480.00;-0.50;62.50;0;0;0;0;0;0
52500;4;-160.00;0.40;18.00;0;0;0;0;0;0
52550;-2;-120.00;-0.08;-9.60;0;0;0;0;0;0
52600;-20;-360.00;-4.06;-79.68;0;0;0;0;0;0
52650;18;760.00;0.35;88.26;0;0;0;0;0;0
52700;-6;-480.00;-0.92;-25.40;0;0;0;0;0;0
52750;-2;80.00;-1.14;-4.32;0;0;0;0;0;0
52800;2;80.00;-0.51;12.55;0;0;0;0;0;0
52850;34;640.00;6.39;138.04;0;0;0;0;0;0
52900;0;-680.00;5.11;-25.57;0;0;0;0;0;0
52950;30;600.00;10.09;99.54;0;0;0;0;0;0
53000;6;-480.00;9.27;-16.36;0;0;0;0;0;0
53050;-10;-320.00;5.42;-77.09;0;0;0;0;0;0
53100;26;720.00;9.53;82.33;0;0;0;0;0;0
53150;12;-280.00;10.03;9.86;0;0;0;0;0;0
53200;8;-80.00;9.62;-8.11;0;0;0;0;0;0
53250;6;-40.00;8.90;-14.49;0;0;0;0;0;0
53300;-20;-520.00;3.12;-115.59;0;0;0;0;0;0
53350;18;760.00;6.09;59.53;0;0;0;0;0;0
53400;-18;-720.00;1.28;-96.38;0;0;0;0;0;0
53450;0;360.00;1.02;-5.10;0;0;0;0;0;0
53500;0;0.00;0.82;-4.08;0;0;0;0;0;0
53550;10;200.00;2.65;36.73;0;0;0;0;0;0
53600;20;200.00;6.12;69.39;0;0;0;0;0;0
53650;0;-400.00;4.90;-24.49;0;0;0;0;0;0
53700;10;200.00;5.92;20.41;0;0;0;0;0;0
53750;4;-120.00;5.53;-7.67;0;0;0;0;0;0
53800;-4;-160.00;3.63;-38.14;0;0;0;0;0;0
53850;2;120.00;3.30;-6.51;0;0;0;0;0;0
53900;34;640.00;9.44;122.79;0;0;0;0;0;0
53950;14;-400.00;10.35;18.23;0;0;0;0;0;0
54000;2;-240.00;8.68;-33.41;0;0;0;0;0;0
54050;54;1040.00;17.75;181.27;0;0;0;0;0;0
54100;8;-920.00;15.80;-38.98;0;0;0;0;0;0
54150;14;120.00;15.44;-7.19;0;0;0;0;0;0
54200;26;240.00;17.55;42.25;0;0;0;0;0;0
54250;4;-440.00;14.84;-54.20;0;0;0;0;0;0
54300;-18;-440.00;8.27;-131.36;0;0;0;0;0;0
54350;-6;240.00;5.42;-57.09;0;0;0;0;0;0
54400;26;640.00;9.53;82.33;0;0;0;0;0;0
54450;22;-80.00;12.03;49.86;0;0;0;0;0;0
54500;12;-200.00;12.02;-0.11;0;0;0;0;0;0
54550;4;-160.00;10.42;-32.09;0;0;0;0;0;0
54600;16;240.00;11.53;22.33;0;0;0;0;0;0
54650;22;120.00;13.63;41.86;0;0;0;0;0;0
54700;-2;-480.00;10.50;-62.51;0;0;0;0;0;0
54750;6;160.00;9.60;-18.01;0;0;0;0;0;0
54800;6;0.00;8.88;-14.41;0;0;0;0;0;0
54850;-2;-160.00;6.70;-43.52;0;0;0;0;0;0
54900;-22;-400.00;0.96;-114.82;0;0;0;0;0;0
54950;30;1040.00;6.77;116.14;0;0;0;0;0;0
55000;6;-480.00;6.62;-3.08;0;0;0;0;0;0
55050;40;680.00;13.29;133.53;0;0;0;0;0;0
55100;-8;-960.00;9.03;-85.17;0;0;0;0;0;0
55150;0;160.00;7.23;-36.14;0;0;0;0;0;0
55200;2;40.00;6.18;-20.91;0;0;0;0;0;0
55250;8;120.00;6.55;7.27;0;0;0;0;0;0
55300;-4;-240.00;4.44;-42.18;0;0;0;0;0;0
55350;20;480.00;7.55;62.25;0;0;0;0;0;0
55400;0;-400.00;6.04;-30.20;0;0;0;0;0;0
55450;12;240.00;7.23;23.84;0;0;0;0;0;0
55500;-30;-840.00;-0.21;-148.93;0;0;0;0;0;0
55550;8;760.00;1.43;32.86;0;0;0;0;0;0
55600;4;-80.00;1.94;10.29;0;0;0;0;0;0
55650;8;80.00;3.15;24.23;0;0;0;0;0;0
55700;-14;-440.00;-0.28;-68.62;0;0;0;0;0;0
55750;16;600.00;2.98;65.11;0;0;0;0;0;0
55800;-4;-400.00;1.58;-27.91;0;0;0;0;0;0
55850;-20;-320.00;-2.73;-86.33;0;0;0;0;0;0
55900;-28;-160.00;-7.79;-101.07;0;0;0;0;0;0
55950;-4;480.00;-7.03;15.15;0;0;0;0;0;0
56000;20;480.00;-1.62;108.12;0;0;0;0;0;0
56050;38;360.00;6.30;158.49;0;0;0;0;0;0
56100;-8;-920.00;3.44;-57.20;0;0;0;0;0;0
56150;-4;80.00;1.95;-29.76;0;0;0;0;0;0
56200;8;240.00;3.16;24.19;0;0;0;0;0;0
56250;-2;-200.00;2.13;-20.65;0;0;0;0;0;0
56300;12;280.00;4.10;39.48;0;0;0;0;0;0
56350;-8;-400.00;1.68;-48.42;0;0;0;0;0;0
56400;-16;-160.00;-1.85;-70.73;0;0;0;0;0;0
56450;-22;-120.00;-5.88;-80.59;0;0;0;0;0;0
56500;-4;360.00;-5.51;7.53;0;0;0;0;0;0
56550;0;80.00;-4.41;22.03;0;0;0;0;0;0
56600;2;40.00;-3.12;25.62;0;0;0;0;0;0
56650;14;240.00;0.30;68.50;0;0;0;0;0;0
56700;0;-280.00;0.24;-1.20;0;0;0;0;0;0
56750;16;320.00;3.39;63.04;0;0;0;0;0;0
56800;0;-320.00;2.71;-13.57;0;0;0;0;0;0
56850;28;560.00;7.77;101.14;0;0;0;0;0;0
56900;-14;-840.00;3.42;-87.08;0;0;0;0;0;0
56950;4;360.00;3.53;2.33;0;0;0;0;0;0
57000;-38;-840.00;-4.77;-166.13;0;0;0;0;0;0
57050;12;1000.00;-1.42;67.09;0;0;0;0;0;0
57100;-26;-760.00;-6.33;-98.33;0;0;0;0;0;0
57150;4;600.00;-4.27;41.34;0;0;0;0;0;0
57200;2;-40.00;-3.01;25.07;0;0;0;0;0;0
57250;-10;-240.00;-4.41;-27.94;0;0;0;0;0;0
57300;20;600.00;0.47;97.65;0;0;0;0;0;0
57350;6;-280.00;1.58;22.12;0;0;0;0;0;0
57400;16;200.00;4.46;57.69;0;0;0;0;0;0
57450;12;-80.00;5.97;30.15;0;0;0;0;0;0
57500;-2;-280.00;4.38;-31.88;0;0;0;0;0;0
57550;0;40.00;3.50;-17.50;0;0;0;0;0;0
57600;-2;-40.00;2.40;-22.00;0;0;0;0;0;0
57650;-20;-360.00;-2.08;-89.60;0;0;0;0;0;0
57700;-16;80.00;-4.86;-55.68;0;0;0;0;0;0
57750;2;360.00;-3.49;27.46;0;0;0;0;0;0
57800;-6;-160.00;-3.99;-10.04;0;0;0;0;0;0
57850;-38;-640.00;-10.79;-136.03;0;0;0;0;0;0
57900;-2;720.00;-9.04;35.18;0;0;0;0;0;0
57950;-24;-440.00;-12.03;-59.86;0;0;0;0;0;0
58000;8;640.00;-8.02;80.11;0;0;0;0;0;0
58050;-12;-400.00;-8.82;-15.91;0;0;0;0;0;0
58100;-12;0.00;-9.45;-12.73;0;0;0;0;0;0
58150;22;680.00;-3.16;125.82;0;0;0;0;0;0
58200;-12;-680.00;-4.93;-35.35;0;0;0;0;0;0
58250;-8;80.00;-5.54;-12.28;0;0;0;0;0;0
58300;4;240.00;-3.64;38.18;0;0;0;0;0;0
58350;2;-40.00;-2.51;22.54;0;0;0;0;0;0
58400;10;160.00;-0.01;50.03;0;0;0;0;0;0
58450;18;160.00;3.59;72.03;0;0;0;0;0;0
58500;-20;-760.00;-1.12;-94.38;0;0;0;0;0;0
58550;-2;360.00;-1.30;-3.50;0;0;0;0;0;0
58600;-22;-400.00;-5.44;-82.80;0;0;0;0;0;0
58650;8;600.00;-2.75;53.76;0;0;0;0;0;0
58700;-20;-560.00;-6.20;-68.99;0;0;0;0;0;0
58750;-12;160.00;-7.36;-23.19;0;0;0;0;0;0
58800;-10;40.00;-7.89;-10.56;0;0;0;0;0;0
58850;6;320.00;-5.11;55.56;0;0;0;0;0;0
58900;8;40.00;-2.49;52.44;0;0;0;0;0;0
58950;-4;-240.00;-2.79;-6.04;0;0;0;0;0;0
59000;-6;-40.00;-3.43;-12.84;0;0;0;0;0;0
59050;14;400.00;0.05;69.73;0;0;0;0;0;0
59100;18;80.00;3.64;71.79;0;0;0;0;0;0
59150;-8;-520.00;1.31;-46.57;0;0;0;0;0;0
59200;4;240.00;1.85;10.74;0;0;0;0;0;0
59250;6;40.00;2.68;16.59;0;0;0;0;0;0
59300;-2;-160.00;1.74;-18.72;0;0;0;0;0;0
59350;16;360.00;4.60;57.02;0;0;0;0;0;0
59400;0;-320.00;3.68;-18.38;0;0;0;0;0;0
59450;2;40.00;3.34;-6.71;0;0;0;0;0;0
59500;0;-4.00;2.67;-1.34;0;0;0;0;0;0
